# ═══════════════════════════════════════════════════════════════
# robots.txt — WZ Meta · wzmetaloadouts.com
# ═══════════════════════════════════════════════════════════════
# Le indica a los buscadores qué pueden y qué no pueden indexar.
# El sitemap.xml le dice a Google qué URLs existen.
# ═══════════════════════════════════════════════════════════════

User-agent: *
Allow: /

# Bloquear áreas internas que no aportan valor SEO
Disallow: /admin/
Disallow: /panel/
Disallow: /_build/
Disallow: /_data/
Disallow: /_noticias/

# Scripts server-side: no son páginas
Disallow: /*.py$

# ⚠️ NO bloquear /uploads/ ni los .json:
#   Googlebot los NECESITA para RENDERIZAR el home (meta_warzone.json) y
#   /mapas (mapas-data.json). Bloquearlos hacía que Google viera esas páginas
#   vacías. Las imágenes de /uploads/ (og:image de noticias) también deben ser
#   crawleables para Google Imágenes y las tarjetas sociales.

# Permitir explícitamente los assets y datos que queremos que Google lea
Allow: /icons/
Allow: /weapons/
Allow: /armas/
Allow: /mapas/
Allow: /uploads/
Allow: /*.json$

# Crawl-delay opcional (1 segundo entre requests para no saturar el servidor)
Crawl-delay: 1

# Ubicación del sitemap
Sitemap: https://wzmetaloadouts.com/sitemap.xml
